January 2018 ASP NOC NDC - HCPCS Crosswalk for Medicare Part B Drugs,,,,,,,,
"     January 1, 2018 through March 31, 2018",,,,,,,,
,,,,,,,,
Note 1: This crosswalk is based on published drug and biological pricing data and information submitted to CMS by manufacturers. The information is ,,,,,,,,
intended to support  ASP-based Medicare Part B payments only. ,,,,,,,,
Note 2: Please submit comments on the crosswalk to e-mail address: [email]. ,,,,,,,,
,,,,,,,,
Drug Generic Name,LABELER NAME,NDC or ALTERNATE ID,Drug Name,Dosage,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
Alfentanil Hcl,Akorn,17478-0067-02,ALFENTA,500 MCG,2,10,2,20
Alfentanil Hcl,Akorn,17478-0067-05,Alfenta,500 MCG,5,10,5,50
Allopurinol Sodium,WEST-WARD PHARMACEUTICAL CORP.,00143-9533-01,Allopurinol Sodium,500 MG,1,1,1,1
Allopurinol Sodium,Mylan Institutional,67457-0187-50,Aloprim,500 MG,1,1,1,1
Aminocaproic acid,"HOSPIRA, INC",00409-4346-10,Aminocaproic Acid,250 MG,20,25,20,500
Aminocaproic acid,"HOSPIRA, INC",00409-4346-73,AMINOCAPROIC ACID INJ,250 MG,20,25,20,500
Aztreonam,Bristol-Myers Squibb Company,00003-2230-11,Azactam In Galaxy Container,500 MG,50,24,2,48
Aztreonam,Bristol-Myers Squibb Company,00003-2240-11,Azactam In Galaxy Container,500 MG,50,24,4,96
Aztreonam,Bristol-Myers Squibb Company,00003-2560-16,AZACTAM,500 MG,1,10,2,20
Aztreonam,Bristol-Myers Squibb Company,00003-2570-16,AZACTAM,500 MG,1,10,4,40
Aztreonam,Fresenius Kabi USA LLC,63323-0401-20,Aztreonam,500 MG,1,10,2,20
Aztreonam,Fresenius Kabi USA LLC,63323-0401-24,Aztreonam,500 MG,1,10,2,20
Aztreonam,Fresenius Kabi USA LLC,63323-0401-26,Aztreonam,500 MG,1,10,2,20
Aztreonam,Fresenius Kabi USA LLC,63323-0402-20,Aztreonam,500 MG,1,10,4,40
Aztreonam,Fresenius Kabi USA LLC,63323-0402-24,Aztreonam,500 MG,1,10,4,40
Aztreonam,Fresenius Kabi USA LLC,63323-0402-30,Aztreonam,500 MG,1,10,4,40
Bumetanide,"HOSPIRA, INC",00409-1412-04,Bumetanide,0.25 MG,4,10,4,40
Bumetanide,"HOSPIRA, INC",00409-1412-10,Bumetanide,0.25 MG,10,10,10,100
Bumetanide,West-Ward Pharmaceuticals Corp,00641-6007-10,Bumetanide,0.25 MG,10,10,10,100
Bumetanide,West-Ward Pharmaceuticals Corp,00641-6008-10,Bumetanide,0.25 MG,4,10,4,40
Bumetanide,West-Ward Pharmaceuticals Corp,00641-6161-10,Bumetanide,0.25 MG,4,10,4,40
Bumetanide,West-Ward Pharmaceuticals Corp,00641-6162-10,Bumetanide,0.25 MG,10,10,10,100
Bupivacaine,"HOSPIRA, INC",00409-1158-01,Bupivacaine Hcl,1 ML,30,5,30,150
Bupivacaine,"HOSPIRA, INC",00409-1159-01,Bupivacaine Hcl,1 ML,10,25,10,250
Bupivacaine,"HOSPIRA, INC",00409-1159-02,BUPIVICAINE HCL,1 ML,30,25,30,750
Bupivacaine,"HOSPIRA, INC",00409-1159-10,Bupivacaine HCl,1 ML,30,25,30,750
Bupivacaine,"HOSPIRA, INC",00409-1160-01,Bupivacaine Hcl,1 ML,50,25,50,1250
Bupivacaine,"HOSPIRA, INC",00409-1161-01,Bupivacaine Hcl,1 ML,30,5,30,150
Bupivacaine,"HOSPIRA, INC",00409-1162-01,Bupivacaine Hcl,1 ML,10,25,10,250
Bupivacaine,"HOSPIRA, INC.",00409-1162-10,Bupivacaine Hcl,1 ML,30,25,30,750
Bupivacaine,"HOSPIRA, INC",00409-1163-01,Bupivacaine Hcl,1 ML,50,25,50,1250
Bupivacaine,"HOSPIRA, INC",00409-1165-02,Bupivacaine Hcl,1 ML,30,25,30,750
Bupivacaine,"HOSPIRA, INC",00409-1559-10,MARCAINE,1 ML,10,10,10,100
Bupivacaine,"HOSPIRA, INC",00409-1559-30,MARCAINE,1 ML,30,10,30,300
Bupivacaine,"HOSPIRA, INC",00409-1560-10,MARCAINE,1 ML,10,10,10,100
Bupivacaine,"HOSPIRA, INC",00409-1560-29,MARCAINE,1 ML,30,10,30,300
Bupivacaine,"HOSPIRA, INC",00409-1582-10,Bupivacaine Hcl,1 ML,10,10,5,50
Bupivacaine,"HOSPIRA, INC",00409-1582-29,MARCAINE WITHOUT EPI,1 ML,30,10,30,300
Bupivacaine,Fresenius Kabi USA LLC,63323-0464-17,SENSORCAINE-MPF,1 ML,10,25,10,250
Bupivacaine,Fresenius Kabi USA LLC,63323-0464-37,SENSORCAINE-MPF,1 ML,30,25,30,750
Bupivacaine,Fresenius Kabi USA LLC,63323-0465-57,Sensorcaine,1 ML,50,25,50,1250
Bupivacaine,Fresenius Kabi USA LLC,63323-0466-17,Sensorcaine-MPF,1 ML,10,25,10,250
Bupivacaine,Fresenius Kabi USA LLC,63323-0466-37,SENSORCAINE-MPF,1 ML,30,25,30,750
Bupivacaine,Fresenius Kabi USA LLC,63323-0467-57,Sensorcaine,1 ML,50,25,50,1250
Bupivacaine,Fresenius Kabi USA LLC,63323-0472-17,Sensorcaine,1 ML,10,25,10,250
Bupivacaine,Fresenius Kabi USA LLC,63323-0472-37,SENSORCAINE-MPF,1 ML,30,25,30,750
Clevidipine Butyrate,"CHIESI USA, INC.",10122-0611-10,CLEVIPREX,1 MG,100,10,50,500
Clevidipine Butyrate,The Medicines Company,65293-0005-11,CLEVIPREX,1 MG,100,10,50,500
Clevidipine Butyrate,The Medicines Company,65293-0005-55,CLEVIPREX,1 MG,50,10,25,250
Clindamycin Phosphate,PFIZER INC.,00009-0302-25,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,PFIZER INC.,00009-0602-25,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,PFIZER INC.,00009-0728-09,Cleocin,150 MG,60,5,1,5
Clindamycin Phosphate,PFIZER INC.,00009-0775-26,Cleocin,150 MG,4,25,4,100
Clindamycin Phosphate,PFIZER INC.,00009-0870-26,Cleocin,150 MG,2,25,2,50
Clindamycin Phosphate,PFIZER INC.,00009-0901-25,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,PFIZER INC.,00009-0902-18,Cleocin,150 MG,6,25,6,150
Clindamycin Phosphate,PFIZER INC.,00009-3375-02,Cleocin In D5W,150 MG,50,24,4,96
Clindamycin Phosphate,PFIZER INC.,00009-3381-02,Cleocin In D5W,150 MG,50,24,2,48
Clindamycin Phosphate,PFIZER INC.,00009-3382-02,Cleocin In D5W,150 MG,50,24,6,144
Clindamycin Phosphate,PFIZER INC.,00009-3470-02,Cleocin in D5W,150 MG,50,24,2,48
Clindamycin Phosphate,PFIZER U.S.,00009-6582-01,Cleocin,150 MG,2,25,2,50
Clindamycin Phosphate,PFIZER INC.,00009-6780-02,Cleocin in D5W,150 MG,50,24,4,96
Clindamycin Phosphate,PFIZER INC.,00009-9890-02,Cleocin in D5W,150 MG,50,24,6,144
Clindamycin Phosphate,BAXTER HEALTHCARE CORP,00338-3410-24,Clindamycin Phosphate,150 MG,50,24,2,48
Clindamycin Phosphate,BAXTER HEALTHCARE CORP,00338-3612-24,Clindamycin Phosphate,150 MG,50,24,4,96
Clindamycin Phosphate,BAXTER HEALTHCARE CORP,00338-3814-24,Clindamycin Phosphate,150 MG,50,24,6,144
Clindamycin Phosphate,BAXTER HEALTHCARE CORP.,00338-9545-24,Clindamycin in D5W,150 MG,50,24,2,48
Clindamycin Phosphate,BAXTER HEALTHCARE CORP.,00338-9549-24,Clindamycin in D5W,150 MG,50,24,4,96
Clindamycin Phosphate,BAXTER HEALTHCARE CORP.,00338-9553-24,Clindamycin in D5W,150 MG,50,24,6,144
Clindamycin Phosphate,"Alvogen, Inc.",00409-4050-01,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,"Alvogen, Inc.",00409-4051-01,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,"Alvogen, Inc.",00409-4052-01,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,"Alvogen, Inc.",00409-4053-03,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,"Alvogen, Inc.",00409-4054-03,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,"Alvogen, Inc.",00409-4055-03,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,"Alvogen, Inc.",00409-4197-01,Clindamycin Phosphate,150 MG,60,1,60,60
Clindamycin Phosphate,"Sandoz, Inc.",00781-3288-09,Clindamycin Phosphate,150 MG,50,24,2,48
Clindamycin Phosphate,"Sandoz, Inc.",00781-3289-09,Clindamycin Phosphate,150 MG,50,24,4,96
Clindamycin Phosphate,"Sandoz, Inc.",00781-3290-09,Clindamycin Phosphate,150 MG,50,24,6,144
Clindamycin Phosphate,"Sandoz, Inc.",00781-9220-09,Clindamycin in D5W,150 MG,50,24,2,48
Clindamycin Phosphate,"Sandoz, Inc.",00781-9221-09,Clindamycin in D5W,150 MG,50,24,4,96
Clindamycin Phosphate,"Sandoz, Inc.",00781-9222-09,Clindamycin in D5W,150 MG,50,24,6,144
Clindamycin Phosphate,Akorn,17478-0120-50,Clindamycin In D5W,150 MG,50,1,2,2
Clindamycin Phosphate,Akorn,17478-0121-50,Clindamycin In D5W,150 MG,50,1,4,4
Clindamycin Phosphate,Akorn,17478-0122-50,Clindamycin In D5W,150 MG,50,1,6,6
Clindamycin Phosphate,Sagent Pharmaceuticals Inc,25021-0115-02,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,Sagent Pharmaceuticals Inc,25021-0115-04,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,Sagent Pharmaceuticals Inc,25021-0115-06,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,Sagent Pharmaceuticals Inc,25021-0115-51,Clindamycin Phosphate,150 MG,60,1,60,60
Clindamycin Phosphate,"Alvogen, Inc.",47781-0459-68,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,"Alvogen, Inc.",47781-0460-68,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,"Alvogen, Inc.",47781-0461-68,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,"Alvogen, Inc.",47781-0462-69,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,"Alvogen, Inc.",47781-0463-69,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,"Alvogen, Inc.",47781-0464-69,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,"Alvogen, Inc.",47781-0465-70,Clindamycin Phosphate,150 MG,60,1,60,60
Clindamycin Phosphate,Fresenius Kabi USA LLC,63323-0282-02,Clindamycin Phosphate,150 MG,2,25,2,50
Clindamycin Phosphate,Fresenius Kabi USA LLC,63323-0282-04,Clindamycin Phosphate,150 MG,4,25,4,100
Clindamycin Phosphate,Fresenius Kabi USA LLC,63323-0282-06,Clindamycin Phosphate,150 MG,6,25,6,150
Clindamycin Phosphate,Fresenius Kabi USA LLC,63323-0282-60,Clindamycin Phosphate,150 MG,60,1,60,60
"Coagulation Factor IX, Recombinant (Ixinity)",Cangene BioPharma Inc,53270-0270-05,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",Cangene BioPharma Inc,53270-0271-05,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",Cangene BioPharma Inc,53270-0271-06,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",Cangene BioPharma Inc,53270-0272-05,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",Cangene BioPharma Inc,53270-0272-06,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",APTEVO BIOTHERAPEUTICS LLC,70504-0283-05,IXINITY,1 IU,1,1,1,1
"Coagulation Factor IX, Recombinant (Ixinity)",APTEVO BIOTHERAPEUTICS LLC,70504-0284-05,IXINITY,1 IU,1,1,1,1
Diltiazem Hydrochloride,West-Ward Pharmaceuticals Corp,00641-6013-10,Diltiazem Hcl,5 MG,5,10,5,50
Diltiazem Hydrochloride,West-Ward Pharmaceuticals Corp,00641-6014-10,Diltiazem Hcl,5 MG,10,10,10,100
Diltiazem Hydrochloride,West-Ward Pharmaceuticals Corp,00641-6015-10,Diltiazem Hcl,5 MG,25,10,25,250
Diltiazem Hydrochloride,WEST-WARD PHARMACEUTICAL CORP.,00641-9217-10,Diltiazem Hcl,5 MG,5,10,5,50
Diltiazem Hydrochloride,WEST-WARD PHARMACEUTICAL CORP.,00641-9218-10,Diltiazem Hcl,5 MG,10,10,10,100
Diltiazem Hydrochloride,WEST-WARD PHARMACEUTICAL CORP.,00641-9219-10,Diltiazem Hcl,5 MG,25,10,25,250
Diltiazem Hydrochloride,Akorn,17478-0817-05,Diltiazem Hcl,5 MG,5,10,5,50
Diltiazem Hydrochloride,Akorn,17478-0817-10,Diltiazem Hcl,5 MG,10,10,10,100
Diltiazem Hydrochloride,Akorn,17478-0817-25,Diltiazem Hcl,5 MG,25,10,25,25
Diltiazem Hydrochloride,Akorn,17478-0817-26,Diltiazem Hcl,5 MG,25,10,25,250
Diltiazem Hydrochloride,Akorn,17478-0937-05,Diltiazem Hcl,5 MG,5,10,5,50
Diltiazem Hydrochloride,Akorn,17478-0937-10,Diltiazem Hcl,5 MG,10,10,10,100
Diltiazem Hydrochloride,Akorn,17478-0937-25,Diltiazem Hcl,5 MG,25,10,25,25
Diltiazem Hydrochloride,Akorn,17478-0937-26,Diltiazem Hcl,5 MG,25,10,25,250
Doxycycline Hyclate,Fresenius Kabi USA LLC,63323-0130-11,Doxycycline Hyclate,100 MG,1,10,1,10
Doxycycline Hyclate,Fresenius Kabi USA LLC,63323-0130-13,Doxycycline Hyclate,100 MG,1,10,1,10
Doxycycline Hyclate,Fresenius Kabi USA LLC,63323-0130-17,Doxycycline Hyclate,100 MG,1,10,1,10
Doxycycline Hyclate,Mylan Institutional,67457-0437-10,Doxycycline Hyclate,100 MG,1,10,1,10
Esmolol Hydrochloride,Baxter Healthcare Corporation,10019-0055-61,Brevibloc In Nacl,10 MG,250,1,250,250
Esmolol Hydrochloride,Baxter Healthcare Corporation,10019-0075-87,Brevibloc,10 MG,100,1,200,200
Esmolol Hydrochloride,Baxter Healthcare Corporation,10019-0115-01,Brevibloc,10 MG,10,25,10,250
Esmolol Hydrochloride,Baxter Healthcare Corporation,10019-0120-01,Esmolol HCl,10 MG,10,25,10,250
Esmolol Hydrochloride,Fresenius Kabi USA LLC,63323-0652-10,Esmolol Hcl,10 MG,10,25,10,250
Esmolol Hydrochloride,Mylan Institutional,67457-0182-10,Esmolol Hcl,10 MG,10,10,10,100
Famotidine,Baxter Healthcare Corporation,00338-5197-41,Famotidine Premixed,10 MG,50,12,2,24
Famotidine,West-Ward Pharmaceuticals Corp,00641-6021-10,Famotidine,10 MG,20,10,20,200
Famotidine,West-Ward Pharmaceuticals Corp,00641-6022-25,Famotidine,10 MG,2,25,2,50
Famotidine,West-Ward Pharmaceuticals Corp,00641-6023-25,Famotidine,10 MG,4,25,4,100
Famotidine,Fresenius Kabi USA LLC,63323-0738-09,Famotidine,10 MG,4,10,4,40
Famotidine,Fresenius Kabi USA LLC,63323-0738-20,Famotidine,10 MG,20,10,20,200
Famotidine,Fresenius Kabi USA LLC,63323-0739-12,Famotidine,10 MG,2,25,2,50
Famotidine,Fresenius Kabi USA LLC,63323-0739-16,Famotidine,10 MG,2,25,2,50
Famotidine,Mylan Institutional,67457-0448-43,Famotidine,10 MG,4,10,4,40
Famotidine,Mylan Institutional,67457-0457-20,Famotidine,10 MG,20,10,20,200
Flumazenil,West-Ward Pharmaceuticals Corp,00641-6031-10,Flumazenil,0.1 MG,5,10,5,50
Flumazenil,West-Ward Pharmaceuticals Corp,00641-6032-10,Flumazenil,0.1 MG,10,10,10,100
Flumazenil,Fresenius Kabi USA LLC,63323-0424-05,Flumazenil,0.1 MG,5,10,5,50
Flumazenil,Fresenius Kabi USA LLC,63323-0424-10,Flumazenil,0.1 MG,10,1,10,10
Flumazenil,Mylan Institutional,67457-0444-10,Flumazenil,0.1 MG,10,10,10,100
Flumazenil,Mylan Institutional,67457-0447-53,Flumazenil,0.1 MG,5,10,5,50
Folic Acid,Fresenius Kabi USA LLC,63323-0184-10,Folic Acid,5 MG,10,1,10,10
Glucarpidase,BTG International,50633-0210-11,Voraxaze,10 UNITS,1,1,100,100
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9584-10,Glycopyrrolate INJECTION,0.2 MG,20,10,20,200
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9585-25,Glycopyrrolate INJECTION,0.2 MG,5,25,5,125
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9586-25,Glycopyrrolate INJECTION,0.2 MG,2,25,2,50
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9587-25,Glycopyrrolate INJECTION,0.2 MG,1,25,1,25
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9679-10,Glycopyrrolate INJECTION,0.2 MG,20,10,20,200
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9680-25,Glycopyrrolate INJECTION,0.2 MG,5,25,5,125
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9681-25,Glycopyrrolate INJECTION,0.2 MG,2,25,2,50
Glycopyrrolate injection,West-Ward Pharmaceuticals Corp,00143-9682-25,Glycopyrrolate INJECTION,0.2 MG,1,25,1,25
Glycopyrrolate injection,American Regent,00517-4601-25,Glycopyrrolate,0.2 MG,1,25,1,25
Glycopyrrolate injection,American Regent,00517-4602-25,Glycopyrrolate,0.2 MG,2,25,2,50
Glycopyrrolate injection,American Regent,00517-4605-25,Glycopyrrolate,0.2 MG,5,25,5,125
Glycopyrrolate injection,American Regent,00517-4620-25,Glycopyrrolate,0.2 MG,20,25,20,500
Glycopyrrolate injection,AMNEAL BIOSCIENCES,70121-1394-05,Glycopyrrolate Injection,0.2 MG,1,25,1,25
Glycopyrrolate injection,AMNEAL BIOSCIENCES,70121-1395-05,Glycopyrrolate Injection,0.2 MG,2,25,2,50
Glycopyrrolate injection,AMNEAL BIOSCIENCES,70121-1396-05,Glycopyrrolate Injection,0.2 MG,5,25,5,125
Glycopyrrolate injection,AMNEAL BIOSCIENCES,70121-1397-07,Glycopyrrolate Injection,0.2 MG,20,10,20,200
Hexaminolevulinate HCl,"Photocure, Inc.",10511-3001-01,CYSVIEW,"100 mg, per study dose",1,1,1,1
Labetalol Hcl,West-Ward Pharmaceuticals Corp,00143-9622-01,Labetalol Hcl,5 MG,20,1,20,20
Labetalol Hcl,WEST-WARD PHARMACEUTICAL CORP.,00143-9623-01,Labetalol Hcl,5 MG,40,1,40,40
Labetalol Hcl,Akorn,17478-0420-20,Labetalol Hcl,5 MG,20,1,20,20
Labetalol Hcl,Akorn,17478-0420-40,Labetalol Hcl,5 MG,40,1,40,40
Labetalol Hcl,ALVOGEN,47781-0586-29,Labetalol Hcl,5 MG,20,1,20,20
Labetalol Hcl,ALVOGEN,47781-0586-56,Labetalol Hcl,5 MG,40,1,40,40
Labetalol Hcl,"BRECKENRIDGE PHARMACEUTICAL, INC.",51991-0934-98,Labetalol Hcl,5 MG,20,1,20,20
Labetalol Hcl,"BRECKENRIDGE PHARMACEUTICAL, INC.",51991-0935-98,Labetalol Hcl,5 MG,40,1,40,40
Labetalol Hcl,Mylan Institutional,67457-0280-20,Labetalol Hcl,5 MG,20,1,20,20
Metoprolol Tartrate,West-Ward Pharmaceuticals Corp,00143-9660-10,Metoprolol Tartrate,1 MG,5,10,5,50
Metoprolol Tartrate,West-Ward Pharmaceuticals Corp,00143-9873-10,Metoprolol Tartrate,1 MG,5,10,5,50
Metoprolol Tartrate,West-Ward Pharmaceuticals Corp,00143-9873-25,METOPROLOL INJ,1 MG,5,25,5,125
Metoprolol Tartrate,"HOSPIRA, INC",00409-1778-05,Metoprolol Tartrate,1 MG,5,10,5,50
Metoprolol Tartrate,Sagent Pharmaceuticals Inc,25021-0303-05,Metoprolol Tartrate,1 MG,5,10,5,50
Metoprolol Tartrate,Fresenius Kabi USA LLC,63323-0660-05,METOPROLOL TARTRATE,1 MG,5,10,5,50
Metoprolol Tartrate,ATHENEX,70860-0300-05,Metoprolol Tartrate,1 MG,5,10,5,50
Metronidazole inj,B. Braun Medical Inc.,00264-5535-32,Metronidazole In Nacl,500 MG,100,24,1,24
Metronidazole inj,Baxter Healthcare Corporation,00338-1055-48,Metronidazole In Nacl,500 MG,100,24,1,24
Metronidazole inj,Baxter Healthcare Corporation,00338-9541-24,METRONIDAZOLE,500 MG,100,24,1,24
Metronidazole inj,"HOSPIRA, INC",00409-7811-10,METRONIDAZOLE,500 MG,100,24,1,24
Metronidazole inj,"HOSPIRA, INC",00409-7811-24,METRONIDAZL 500MG,500 MG,100,24,1,24
Metronidazole inj,"HOSPIRA, INC",00409-7811-37,METRONIDAZOLE 500 MG INJ USP LIFECARE 100ML FILL,500 MG,100,80,1,80
Nitroglycerin,Baxter Healthcare Corporation,00338-1047-02,Nitroglycerin In D5W,5 MG,250,12,5,60
Nitroglycerin,Baxter Healthcare Corporation,00338-1049-02,Nitroglycerin In D5W,5 MG,250,12,10,120
Nitroglycerin,Baxter Healthcare Corporation,00338-1051-02,Nitroglycerin In D5W,5 MG,250,12,20,240
Nitroglycerin,American Regent,00517-4810-25,Nitroglycerin,5 MG,10,25,10,250
Olanzapine short acting intramuscular injection,"Sandoz, Inc.",00781-3159-72,Olanzapine (Immediate Release),0.5 MG,1,1,20,20
Olanzapine short acting intramuscular injection,"Sandoz, Inc.",00781-9105-72,Olanzapine (Immediate Release),0.5 MG,1,1,20,20
Paliperidone Palmitate (Invega Trinza),"Janssen Pharmaceuticals, Inc.",50458-0606-01,INVEGA TRINZA,1 MG,0.875,1,273,273
Paliperidone Palmitate (Invega Trinza),"Janssen Pharmaceuticals, Inc.",50458-0607-01,INVEGA TRINZA,1 MG,1.315,1,410,410
Paliperidone Palmitate (Invega Trinza),"Janssen Pharmaceuticals, Inc.",50458-0608-01,INVEGA TRINZA,1 MG,1.75,1,546,546
Paliperidone Palmitate (Invega Trinza),"Janssen Pharmaceuticals, Inc.",50458-0609-01,INVEGA TRINZA,1 MG,2.625,1,819,819
Rifampin,Akorn,17478-0151-42,Rifampin,600 MG,1,1,1,1
Rifampin,"Heritage Pharmaceuticals, Inc.",23155-0340-31,Rifampin,600 MG,1,1,1,1
Rifampin,Fresenius Kabi USA LLC,63323-0351-20,Rifampin,600 MG,1,1,1,1
Rifampin,Mylan Institutional,67457-0445-60,Rifampin,600 MG,1,1,1,1
Rituximab/Hyaluronidase (Rituxan Hycela),"Genentech, Inc.",50242-0108-01,RITUXAN HYCELA,100 MG (rituximab),11.7,1,14,14
Rituximab/Hyaluronidase (Rituxan Hycela),"Genentech, Inc.",50242-0109-01,RITUXAN HYCELA,100 MG (rituximab),13.4,1,16,16
"Sodium Chloride, Hypertonic (3% - 5% infusion)",B. Braun Medical Inc.,00264-7805-10,Sodium Chloride,250 CC,500,24,2,48
"Sodium Chloride, Hypertonic (3% - 5% infusion)",B. Braun Medical Inc.,00264-7806-10,Sodium Chloride,250 CC,500,24,2,48
"Sodium Chloride, Hypertonic (3% - 5% infusion)",Baxter Healthcare Corporation,00338-0054-03,Sodium Chloride,250 CC,500,1,2,2
"Sodium Chloride, Hypertonic (3% - 5% infusion)",Baxter Healthcare Corporation,00338-0056-03,Sodium Chloride,250 CC,500,1,2,2
Sulfamethoxazole-Trimethoprim,"SICOR PHARMACEUTICALS, INC.",00703-9503-03,Sulfamethoxazole-Trimethoprim,400-80 MG,50,10,10,100
Sulfamethoxazole-Trimethoprim,"SICOR PHARMACEUTICALS, INC.",00703-9514-03,Sulfamethoxazole-Trimethoprim,400-80 MG,100,10,20,200
Sulfamethoxazole-Trimethoprim,"SICOR PHARMACEUTICALS, INC.",00703-9514-83,Sulfamethoxazole-Trimethoprim,400-80 MG,10,10,2,20
Sulfamethoxazole-Trimethoprim,"SICOR PHARMACEUTICALS, INC.",00703-9526-01,Sulfamethoxazole-Trimethoprim,400-80 MG,30,1,6,6
Vasopressin,PAR STERILE PRODUCTS LLC,42023-0164-25,Vasopressin,20 UNITS,1,25,1,25
Vasopressin,Fresenius Kabi USA LLC,63323-0302-01,Vasopressin,20 UNITS,1,25,1,25
Vasopressin,Fresenius Kabi USA LLC,63323-0302-09,Vasopressin,20 UNITS,1,25,1,25
